timestamp,symbol,mid_price,bid_price,ask_price,spread,obi_5,obi_10,weighted_depth_imbalance,microprice,book_pressure,spread_bps,book_slope_bid,book_slope_ask,liquidity_gap,trade_imbalance_1s,trade_imbalance_5s,trade_imbalance_30s,trade_intensity_1s,signed_volume_5s,burstiness,last_trade_direction_streak,large_trade_flag,ofi_cumulative,rv_1s,rv_5s,rv_1m,micro_bar_1s_close_ret,micro_bar_1s_volume,micro_bar_5s_close_ret,micro_bar_5s_volume,ret_1m,ret_5m,vol_1m,candle_body_1m,wick_ratio_upper_1m,volume_zscore_1m,range_expansion,trend_slope,momentum_5m,oi,oi_delta_1m,oi_delta_5m,oi_zscore,oi_divergence,oi_spike,price_oi_regime,funding_rate,funding_zscore,funding_extreme_flag,mark_last_basis,liquidation_volume_30s,liquidation_side_bias_30s,cancel_intensity,book_thinning,bid_wall_persistence,ask_wall_persistence,vol_regime_flag,trend_strength
1778816986565,SOLUSDT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1778817050429,SOLUSDT,0.7071067811865476,0.7071067811865476,0.7071067811865476,0,-0.7071067811865476,-0.7071067811865475,-0.7071067811865475,0.7071067811867379,-0.7071067811865475,-0.7071067811867686,-0.7071067811865476,-0.7071067811865472,0,-0.7071067811865477,-0.7071067811865475,-0.7071067811865475,-0.7071067811865475,-0.7071067811865475,-0.7071067811865476,-0.7071067811865475,0,0,0,0.7071067811865474,-0.707106781186543,0,-0.7071067811865475,0,-0.7071067811865475,0.7071067811865476,0.7071067811865476,-0.707106781186543,-0.7071067811865472,0,0.7071067811865477,0.7071067811865493,0.7071067811865476,0.7071067811865476,0,0,0,0,0,0,0,0.7071067811865476,0.7071067811865478,0,-0.7071067811865475,0,0,0,0,0,0,0,-0.7071067811865476
timestamp,symbol,mid_price,bid_price,ask_price,spread,obi_5,obi_10,weighted_depth_imbalance,microprice,book_pressure,spread_bps,book_slope_bid,book_slope_ask,liquidity_gap,trade_imbalance_1s,trade_imbalance_5s,trade_imbalance_30s,trade_intensity_1s,signed_volume_5s,burstiness,last_trade_direction_streak,large_trade_flag,ofi_cumulative,rv_1s,rv_5s,rv_1m,micro_bar_1s_close_ret,micro_bar_1s_volume,micro_bar_5s_close_ret,micro_bar_5s_volume,ret_1m,ret_5m,vol_1m,candle_body_1m,wick_ratio_upper_1m,volume_zscore_1m,range_expansion,trend_slope,momentum_5m,oi,oi_delta_1m,oi_delta_5m,oi_zscore,oi_divergence,oi_spike,price_oi_regime,funding_rate,funding_zscore,funding_extreme_flag,mark_last_basis,liquidation_volume_30s,liquidation_side_bias_30s,cancel_intensity,book_thinning,bid_wall_persistence,ask_wall_persistence,vol_regime_flag,trend_strength
1778817698947,SOLUSDT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1778817824362,SOLUSDT,-0.7071067811865476,-0.7071067811865476,-0.7071067811865476,0,0.7071067811865476,0.7071067811865476,-0.7071067811865475,-0.7071067811864865,-0.7071067811865475,0.7071067811866303,0.7071067811865469,-0.7071067811865446,0,-0.7071067811865476,0.7071067811865474,0.7071067811865476,0,0.7071067811865474,0.7071067811865476,-0.7071067811865475,0,0,0.7071067811865476,-0.7071067811865475,0.7071067811865481,-0.7071067811864971,-0.7071067811865475,-0.7071067811864971,-0.7071067811865476,0.7071067811865475,-0.7071067811865475,0.7071067811865481,-0.7071067811865475,0.7071067811865475,0.7071067811865475,-0.7071067811865474,-0.7071067811865475,-0.7071067811865475,0,0,0,0,0,0,0,0.7071067811865464,0.7071067811865475,0,0.707106781186497,0,0,0,0,0,0,0,-0.7071067811865475
1778818331264,SOLUSDT,0,0,0,0,1.1489160539900671,1.1502951959291388,1.0779771699109497,0.07332013004256997,1.0779771699109497,-0.00029025159975871605,0.9376608017470235,1.1389188733633027,0,-0.5585348954104155,-0.3181267999899638,-1.1317418121802807,1.1547005383792512,-0.3181267999899638,-0.8700194333611119,0.5773502691896256,0,0,0.26819161378701006,-1.139555634782074,-0.9081706912445048,1.154700210068033,-0.5595523936613933,1.154700210068033,0.35515883449977137,0.5776019976167773,0.8725459227701602,-0.9081706912445048,0.1524985703323428,-0.8251204038343937,-1.1546142335000134,-1.082265056251147,-1.0888570230243155,0.00014513261836547056,0,0,0,0,0,0,0,1.1310495197356172,1.128073604197311,0,-0.00029026739667892146,0,0,0,0,0,0,0,-0.4852141036658236
1778818458792,SOLUSDT,1.0147221378039493,1.0147221378039493,1.0147221378039493,0,0.7314778075342654,0.5240652666762192,0.21381962325385337,0.9951456391727358,0.21381962325385337,-1.0144692485078464,0.10439826203518689,0.509972431139475,0,1.424224343834254,1.2224675452587257,-1.4358991862987565,1.4527439954372794,1.2224675452587257,0.7054045867235859,1.4770978917519928,0,0,-0.8415474902486832,-0.7693434612734499,-0.08083502633709747,0.8660252396288061,1.4226347314483114,-0.4991291571694685,1.306530137497818,1.091876160345607,1.1661179759841624,-0.08083502633709747,-1.3067529849592883,0.6527299120072557,-0.5476674906345494,-1.0604686993572052,-0.6505883500126279,1.096537121347943,0,0,0,0,0,0,0,0.8047268492581766,0.8105239956828313,0,-1.0144692329501934,0,0,0,0,0,0,0,-1.0820346404849366
1778818714578,SOLUSDT,-0.9647638212377554,-0.9647638212377554,-0.9647638212377554,0,1.2570262675607076,0.16806510771702315,0.45629409409159294,-0.9370634314802136,0.45629409409159294,0.964894121037085,-0.6505874074470465,1.1047402957333325,0,-0.5496009297385916,-1.5257906164515393,0.9660678877158495,-0.12171612389003703,-1.5257906164515393,0.5905649792337502,-0.3350831266333563,0,0,0.4912243849821921,1.1465424232207833,0.3593521408090573,0.7302966279833961,-0.6343265752724998,-0.44830846417831155,-0.8253016306272866,-1.3699998549417043,-0.4247402682927055,0.3593521408090573,1.0694877440076347,-0.9000545409686054,-0.21457296090506134,0.8063266533813775,0.30484948057051026,-1.746335866678052,0,0,0,0,0,0,0,0.7064928656526019,0.667450662717571,0,0.9648941285385633,0,0,0,0,0,0,0,1.3375706016334452
1778818776450,SOLUSDT,-1.2148463525065973,-1.2148463525065973,-1.2148463525065973,0,-0.4379617328624708,0.40343606994863657,0.944685197093721,-1.1885061863004969,0.944685197093721,1.21533957450565,-0.6437054854420365,-0.6806119648977446,0,-0.7663994292055863,-0.9078699888958729,-1.3122811902010185,0.4428074427700475,-0.9078699888958729,1.7092865130590704,-1.1997474481714638,0,0,0.6463337360070379,1.5041548066160615,1.6232831298901949,0.645497132602108,-0.45143780475562945,1.793028497496251,0.1672720678008686,-0.2672487123998645,-0.7379178607178705,1.6232831298901949,0.5056736424112177,-0.1758857816831114,1.592486149692043,-0.028952809306572118,0.25000165195449386,-1.3386841440378456,0,0,0,0,0,0,0,0.1911418991807474,0.09912953002007217,0,-2.0412411507673234,0,0,0,0,0,0,0,0.07991514538908083
1778818840291,SOLUSDT,-1.4476017984146914,-1.4476017984146914,-1.4476017984146914,0,1.18200106415744,0.5173653161248443,0.26731277769643064,-1.453435164124512,0.26731277769643064,1.4484516197371318,-0.8782520406972525,0.7367383127754684,0,-0.49433521593641144,-0.40618786913593274,1.2804408242506569,-0.7807200583588265,-0.40618786913593274,1.2609233569698994,-0.40824829046386296,0,0,0.9211763938654338,-1.2398041298540345,0.7616042707702677,0.5855399660764876,-0.5436353502909554,0.54438540454988,-0.9271563310015821,-0.2500541908997911,0.6614106134559747,0.7616042707702677,0.1292813470284907,-0.2866910895403059,0.059391210196348826,0.3766108208446122,-0.002881186138925673,-1.153749618776798,0,0,0,0,0,0,0,0.17891384082113096,0.21786518455575152,0,0.37933309700671736,0,0,0,0,0,0,0,0.1536248491646843
1778818903542,SOLUSDT,-1.3912081391768747,-1.3912081391768747,-1.3912081391768747,0,0.8219976896583918,1.512017144798488,0.4222166170830224,-1.4201505603331515,0.4222166170830224,1.392043008718335,2.0467986996158083,0.877126313321051,0,2.4565670613330908,2.0445380270796565,2.019410998079043,1.9427438666338093,2.0445380270796565,1.0737395119575543,0.3812335020048048,0,0,0.5187734467573751,-0.08169256425143477,-0.2866333782308055,0.5400616566213001,-0.46268858171227745,-1.502367612624123,2.272225019669099,-0.6270203652929227,0.32963444987605295,-0.2866333782308055,0.5806733407545163,-0.2693446329580188,1.4615711142438161,0.3747892349791113,-0.3934956943246246,-1.057155310152498,0,0,0,0,0,0,0,0.16869960662024105,0.24652619217902894,0,0.35507176340218866,0,0,0,0,0,0,0,0.6704004113782537
1778818966822,SOLUSDT,-1.9545502613597567,-1.9545502613597567,-1.9545502613597567,0,-1.1739282045279642,-1.0566882489217329,-0.2662083225375505,-1.9476236913829512,-0.2662083225375505,1.956402313116429,-0.7136811556304606,0.1026503079648636,0,-0.05085018669670127,-0.9121651669255475,2.4862199765277793,0.10850512783615465,-0.9121651669255475,-0.2582056698205835,-1.1640504929492972,0,0,0.816227689292337,-0.9357495313371981,0.9110535878966244,0.5039525692703419,-0.4802911335560277,0.6296519221126446,-0.44334957124211416,-2.047095767476762,-1.2530901345033065,0.9110535878966244,0.7685504792852415,-0.6053599027223981,2.4683302895553036,2.0630108735999073,-1.3218560409898497,-1.2604383899917249,0,0,0,0,0,0,0,0.2605267694724912,0.3732639762978005,0,-1.764884861487502,0,0,0,0,0,0,0,1.9352581534498972
1778819218532,SOLUSDT,-0.80176223278806,-0.80176223278806,-0.80176223278806,0,-1.9473365744450644,-1.413385820673641,-1.948258954573995,-0.8218467915517784,-1.948258954573995,0.8012381730113236,0.22755548208189624,-2.4050136061024916,0,-0.1631191805393266,-0.3136191694591902,-0.49488224820300103,0.10350983390135322,-0.3136191694591902,1.9781678505360794,-1.0350983390135315,0,0,-0.23185494477546945,1.2618056611151558,0.8379319461159157,0.4743415928304115,1.431901391871699,-0.47523723050117017,-0.21532955273465876,-0.4572662896158377,0.9794538290454264,0.8379319461159157,0.5394613862098723,-0.9098908989665597,0.047084071889282694,0.3304054209369194,-1.808878016033254,-1.6573420436999564,0,0,0,0,0,0,0,-2.7834962441315922,-2.804208957101362,0,-1.4490237179354082,0,0,0,0,0,0,0,0.38027144885265757
1778819345363,SOLUSDT,-0.839043278552086,-0.839043278552086,-0.839043278552086,0,0.18729324399636973,-1.0920973181544964,0.27734090487106366,-0.8094150165375829,0.27734090487106366,0.8387255587878726,0.3965380109866948,1.6729917160726755,0,-0.4090373341785652,-1.186383488022941,-0.799856602459151,0.5838742081211424,-1.186383488022941,0.5087083365460736,-0.9422229518055112,0,0,0.5024106682016474,1.6107225001030359,0.36900552146388055,2.024113871242478,-0.5659183411471853,0.6648148791460663,-0.6662108503326394,1.5141598526101774,0.7636341130079628,0.36900552146388055,-0.6248092413241478,-0.8375979213815479,-0.5671889102379262,-1.396186896155878,-1.6336416772975277,-1.4269634019657738,0,0,0,0,0,0,0,0.35642212165844156,0.35686412721397676,0,-1.2613116862670384,0,0,0,0,0,0,0,-1.0868464171171157
1778819472355,SOLUSDT,-1.8064189258208414,-1.8064189258208414,-1.8064189258208414,0,0.46873697353967786,1.807280054724108,0.8641241957631164,-1.8084591074186842,0.8641241957631164,1.8085104034602433,1.458931502003675,-1.0911103112335006,0,-0.4054135594150532,-0.7363470088053993,2.65002320904641,-1.35400640077266,-0.7363470088053993,-0.9261311115358911,-1.2065994998097656,0,0,-1.5695257432736072,0.6475418215165206,2.7397419761138226,0.16147198129629053,-0.530839706977825,0.6265913526887399,0.00033804627952733335,1.3236031295180364,0.12226350188015907,2.7397419761138226,1.016651396204162,-0.7805651853441102,-0.4021343867171728,-1.5044598641829714,-1.7704795975324104,-1.4145548958130667,0,0,0,0,0,0,0,0.26865935024882576,0.2815527865434023,0,-1.1339453056353188,0,0,0,0,0,0,0,-1.0621564510364143
1778819661416,SOLUSDT,-1.3402233495686273,-1.3402233495686273,-1.3402233495686273,0,-0.777148303779906,-0.9607159807166769,-0.47610204846216747,-1.3375138346197026,-0.47610204846216747,1.3410323647423652,1.0117124687941157,1.1287804413893499,0,-0.3894371158144358,-1.092783552055503,-0.08858369675026477,-0.7924288517503272,-1.092783552055503,-1.4542459797986593,0,0,0,0.8737675781686582,1.3326777541471972,-0.32030481506940234,-1.528454669536792,-0.4977451537061082,0.5943983316897921,-0.38077899281373595,0.9596186967479982,0.4354043567549234,-0.32030481506940234,-1.9226663684833376,0.4422514501028874,-0.042658399405606534,-0.5949567154396209,-1.4899362379692873,-1.2174700922438442,0,0,0,0,0,0,0,0.27646242785516567,0.30078085186884546,0,0.7616130596808993,0,0,0,0,0,0,0,-1.172992063366346
1778819725622,SOLUSDT,-0.9081003549700981,-0.9081003549700981,-0.9081003549700981,0,-2.3315850264753712,-1.694739641910378,-2.311333666935778,-0.9432808478507642,-2.311333666935778,0.9079804260860036,1.1755974137713734,-1.5361649678147256,0,-0.21364218641242186,-0.03030247040342798,-0.6845174855760993,-1.187577662858217,-0.03030247040342798,-0.03295790692069895,1.7527725627658814,0,0,-1.452685426152767,-1.3000010155654926,-0.062378473563613625,0.26710456519828035,0.6194648854496734,0.5667832093681805,-0.38972261048023743,0.10421980967901909,0.7371937920261008,-0.062378473563613625,-0.4295191942577861,1.506214078188037,-0.4611526093186692,-0.0713485320472407,-0.9513627740621585,-0.9016010972495891,0,0,0,0,0,0,0,0.26641089874185936,0.2887136233459137,0,0.719715548064297,0,0,0,0,0,0,0,-0.21507096899843262
1778819789644,SOLUSDT,-0.7720864760604341,-0.7720864760604341,-0.7720864760604341,0,-1.3577891957594728,-1.2848864193458398,-1.1414535843977909,-0.7858383598678178,-1.1414535843977909,0.7718080617214108,1.0092106683890556,0.3525912894498489,0,-0.33738408342124404,-1.3866676155721795,-0.6737963805995311,-0.1740776559556979,-1.3866676155721795,-0.07886642732966646,-0.8383940388119139,0,0,0.22887589773119577,0.694277534735266,-0.20041628949379692,1.7980338343052433,-0.26350596355040456,1.6341221096929366,-0.6399803961288962,1.623845259789976,1.0116537832373842,-0.20041628949379692,-0.4132895427253628,-0.8548215346807664,-0.35140715186507343,-0.10306517525848245,-0.5290031148659092,-0.7984301616564036,0,0,0,0,0,0,0,0.29854532454291133,0.30916303065334866,0,-1.1834300153881188,0,0,0,0,0,0,0,-0.19121620266203143
1778820045349,SOLUSDT,-0.02416841222625558,-0.02416841222625558,-0.02416841222625558,0,-0.6401810308580257,0.07142508977458709,-0.11080247453009424,-0.022744078101941397,-0.11080247453009424,0.023115911636494207,0.024740376356536364,-0.642900269411016,0,-0.6125974804560638,-0.09895265465566173,-0.6613518553924214,0.8239867895981181,-0.09895265465566173,0.20121932556688857,-1.1285321907949182,0,0,0.22051695994487405,-0.7551986438413623,0.19047580747741033,1.581032636360519,-0.08225182736066722,1.4598321806616825,-0.5981019536283261,2.1575492188991854,1.9837340976433673,0.19047580747741033,0.727779328978036,-0.23839836386968624,-0.37043713789847466,0.4589880524642626,0.6662922882254937,-0.2501668708272421,0,0,0,0,0,0,0,0.32653367480076145,0.30452504014948384,0,0.7504342676515857,0,0,0,0,0,0,0,1.0161390174649554
1778820107244,SOLUSDT,0.07046657820948533,0.07046657820948533,0.07046657820948533,0,0.13851954617787782,-0.11454717125982772,0.16461549889277577,0.07712944962914094,0.16461549889277577,-0.07149844034041283,-0.8419919219040722,-0.13550169936162845,0,-0.3243228563636753,-0.646392153012934,-0.7656059049405292,-0.723938317335463,-0.646392153012934,0.38502783141959046,0.3640479366084065,0,0,-1.4328948404844544,-0.8423824340073773,-0.2821700479148346,-1.428975767275069,-0.525948302995804,-0.8320447922720949,-0.5623528296758816,0.5157350469533475,1.8314295571305008,-0.2821700479148346,-1.781373001729204,2.5349195903216803,0.07991579647538935,0.14491199929392118,0.9795759283307252,-0.21422760519866207,0,0,0,0,0,0,0,0.31634828885097355,0.29232683061857645,0,0.7167978830143376,0,0,0,0,0,0,0,-1.197580980172362
