timestamp,symbol,mid_price,bid_price,ask_price,spread,obi_5,obi_10,weighted_depth_imbalance,microprice,book_pressure,spread_bps,book_slope_bid,book_slope_ask,liquidity_gap,trade_imbalance_1s,trade_imbalance_5s,trade_imbalance_30s,trade_intensity_1s,signed_volume_5s,burstiness,last_trade_direction_streak,large_trade_flag,ofi_cumulative,rv_1s,rv_5s,rv_1m,micro_bar_1s_close_ret,micro_bar_1s_volume,micro_bar_5s_close_ret,micro_bar_5s_volume,ret_1m,ret_5m,vol_1m,candle_body_1m,wick_ratio_upper_1m,volume_zscore_1m,range_expansion,trend_slope,momentum_5m,oi,oi_delta_1m,oi_delta_5m,oi_zscore,oi_divergence,oi_spike,price_oi_regime,funding_rate,funding_zscore,funding_extreme_flag,mark_last_basis,liquidation_volume_30s,liquidation_side_bias_30s,cancel_intensity,book_thinning,bid_wall_persistence,ask_wall_persistence,vol_regime_flag,trend_strength
1778820362621,SOLUSDT,-0.8811243429368002,-0.8811243429368002,-0.8811243429368002,0,-1.3044719903678834,-0.9085155374392588,-1.4576225037955284,-0.9078198293928692,-1.4576225037955284,0.8811626161182549,-0.8051424216014565,-1.9952226427124125,0,-0.7993139680005868,0.6036202535962795,-0.6556358994673498,0.8389544260206188,0.6036202535962795,1.1540713851672704,-1.1069874428148667,0,0,0.29400224008956133,0.5716706080204434,-0.6050555268402498,0.08669383389999419,2.3846441237255234,-2.4555343476394493,1.5125178341478416,0.03996361219410135,0.6848568289822236,-0.6050555268402498,0.16484044218483868,-0.7980520363187819,-0.6343947682295591,-1.000449729486148,1.7071381280452327,-0.699310568288615,0,0,0,0,0,0,0,0.2510746448266154,0.20080219064215163,0,0.688494238140449,0,0,0,0,0,0,0,-0.4696410370422022
1778820552142,SOLUSDT,-2.152643668432693,-2.152643668432693,-2.152643668432693,0,-0.6389497880025986,0.3123750100556057,-2.9307093201099135,-2.1566597768902636,-2.9307093201099135,2.156826696431268,-1.1331878022655473,-3.172841774922968,0,-0.5940640248112568,-4.105525154467314,-2.069547221850098,0.2913582733740324,-4.105525154467314,0.48313955110858164,-0.6955048420448219,0,0,0.5541448902683873,0.751486076929146,1.9916753374180645,0.08449440943491153,-0.5240659613114219,2.0042933076921012,4.089935700602666,1.1812735726175283,-1.4498201870782959,1.9916753374180645,0.40357791769181334,-0.764519380180329,0.1597860192588527,-0.7603847364377251,1.011740141083042,-1.1196781327975018,0,0,0,0,0,0,0,-0.0157857211213874,-0.006451756095070998,0,-1.2762756371905326,0,0,0,0,0,0,0,-0.3643824876644572
1778820832501,SOLUSDT,-2.6088948517341777,-2.6088948517341777,-2.6088948517341777,0,-0.14269656858240556,-0.38464331464413376,0.7097443347011442,-2.581679185808699,0.7097443347011442,2.614859339356707,0.0024450029826074654,0.38889687363211445,0,-0.3352436886869878,0.05449751233331307,1.563891720100377,0.283740153267512,0.05449751233331307,-0.8234617416087618,-1.0268135703513106,0,0,-0.05854662580519568,0.4419542168809481,0.27334740116507233,1.5464629726679546,0.02693692526872818,0.26523521515438014,-0.28699774243265413,-1.366942709809479,-1.1108841928052147,0.27334740116507233,0.5401033435900334,-0.7349458123299337,0.6449805365348706,1.090046265862657,-1.2397221149358562,-1.448653834174541,0,0,0,0,0,0,0,-0.4551562285630612,-0.3423382987694273,0,-1.1966999469712833,0,0,0,0,0,0,0,1.3630712403187928
1778820958377,SOLUSDT,-2.331924117672307,-2.331924117672307,-2.331924117672307,0,-0.8588828712049187,-1.1526272286775456,-0.476848167911274,-2.3384109214126574,-0.476848167911274,2.3363475192651997,-0.35135968690513575,-0.10292628851170874,0,-0.25340740304914033,0.18188329943751547,-0.16395509882381376,-1.3211987971896182,0.18188329943751547,1.4403170553382845,-0.6184070724094838,0,0,-1.4633915959329782,-1.6727198110792738,0.2109258700050541,1.4283369076233594,-0.5317658552536587,0.25871148162928975,-0.26304036865072716,-0.8592261356297831,-0.023209387386942917,0.2109258700050541,0.6943979888863061,-0.7086032639194036,-0.052835575726978605,0.1985647224767531,-1.8455430641969197,-1.5162041148576917,0,0,0,0,0,0,0,-0.5475045417069913,-0.3721693595036598,0,-1.1297740078164629,0,0,0,0,0,0,0,0.6979975861986645
1778821150012,SOLUSDT,-1.9891147514354182,-1.9891147514354182,-1.9891147514354182,0,-0.7259056205958894,-1.2060722366819057,-0.8461499104588969,-1.9937009575479343,-0.8461499104588969,1.9919350860080227,-0.8491668497114748,-0.609445584801362,0,3.5270291513320626,0.6016311695320637,0.42337899577039234,0.8623037475285117,0.6016311695320637,-0.2371729783953967,0.16485407278544234,0,0,0.3409494405427662,0.9253436865171482,-0.5930093093320802,-1.4542743896342014,4.438934119945848,-0.6316455209830383,0.17584592700055265,-0.6032935610596077,-0.022701228397138104,-0.5930093093320802,1.0904905185023914,-0.6849390208161173,-0.21881821370711427,-0.43993159395593046,-2.3886254394777504,-1.4078047220031489,0,0,0,0,0,0,0,-0.7722760295019941,-0.4972056280137323,0,0.817398197488627,0,0,0,0,0,0,0,0.5112162774260686
1778821625891,SOLUSDT,-1.961785862163053,-1.961785862163053,-1.961785862163053,0,-1.403097852574119,-0.534675542064539,-1.060446670858685,-1.9762893860045578,-1.060446670858685,1.9649124301366203,1.8637065979708012,-0.7119734584259283,0,-0.46890102709034925,0.11093635754358622,0.8153634679981122,0.8302791986149042,0.11093635754358622,-1.2557189955169206,-0.6218621907640861,4.587317109255645,0,0.7328189104812955,-0.6625421564491161,0.10626696016730372,-0.0004571941680430058,-0.11066328383226416,0.2858368051785341,-0.29365308373477866,0.8092235744230866,-0.9795671194729099,0.10626696016730372,-1.4389816249043001,0.6819045209542614,-0.39354405800355224,-0.5063692725778989,-1.668478475211455,-0.48825447429483865,0,0,0,0,0,0,0,-0.560842349643216,-0.25644598081156234,0,-1.118017271919091,0,0,0,0,0,0,0,-0.9592638959767992
1778821689434,SOLUSDT,-2.163801855989061,-2.163801855989061,-2.163801855989061,0,-1.1153990332875572,-1.070313172547105,-0.24418053995881506,-2.16094433509329,-0.24418053995881506,2.168751130414412,1.1842244494788798,0.294164268957619,0,-0.5692050699179245,-0.0250880738034721,0.5158045540796625,-0.8244800903703504,-0.0250880738034721,0.8589395571372908,-0.6042767056259547,-0.2041241452319315,0,1.0418937076929808,0.013235145494147388,0.02108209474052231,1.394019833622221,0.06006522536417675,0.27958628406923464,-0.03433205587005375,-0.15782964725576243,-2.009082162243133,0.02108209474052231,0.3478392073250563,-0.7017141495697957,-0.7614291801535411,-0.942785945007364,0.00708147682754492,-0.7188184852686086,0,0,0,0,0,0,0,-0.729764936262762,-0.449022105329943,0,-1.0678362703445434,0,0,0,0,0,0,0,-0.2553994785228484
1778821814757,SOLUSDT,-1.442901331857269,-1.442901331857269,-1.442901331857269,0,-0.04936387576048202,-0.21455276419877142,0.2550691962009489,-1.4359802034129323,0.2550691962009489,1.4434944234805607,-0.4917199022566554,0.4890080237862268,0,-0.27438977572881895,-1.441415950289239,-0.9850235209753073,-1.3111111111111113,-1.441415950289239,0.21409223519350026,1.009679184094889,-0.19999999999999998,0,-1.492227459582393,-0.25887651716861304,-0.7023215748273536,-0.0598697036500498,-0.2908582454695068,0.27372941429964526,-0.3191890738458337,0.5706223608490189,0.8686379036272098,-0.7023215748273536,-1.8197232382557667,1.9239959961746542,-0.381921947806821,-1.1996139555402794,0.4893699565643289,-0.42317488431718486,0,0,0,0,0,0,0,-0.7829284538977053,-0.45072290512127244,0,0.8727244115238959,0,0,0,0,0,0,0,-1.2494369216637276
1778821878667,SOLUSDT,-1.5199607650724984,-1.5199607650724984,-1.5199607650724984,0,-0.3835523511166743,-0.756190199742522,-0.6713948760403696,-1.5281650185358133,-0.6713948760403696,1.5213734096863578,-0.11862398914536945,0.18215471927266383,0,-0.6817917152668482,0.08023775078735995,-0.25473109927938165,0.8796258163317932,0.08023775078735995,-0.3920552084359224,0.17856201734525978,-0.19611613513818402,0,-0.20653963416517374,0.3087432555800103,-0.25760402651911574,-1.4480975135998562,0.3886237343151912,0.26822646826215774,-0.065988773081036,-0.17958046721365253,0.4592073937260014,-0.25760402651911574,0.3957828227863885,-0.7153994845981966,-0.6611290743226825,-0.8874244617398166,0.5607826961435008,-0.49809700559246056,0,0,0,0,0,0,0,-0.5214573059015236,-0.18914410983026142,0,-1.0615676599241108,0,0,0,0,0,0,0,-0.16303818000835904
1778822133208,SOLUSDT,-0.7735883875226898,-0.7735883875226898,-0.7735883875226898,0,-1.3389854983319196,-0.0946897378001353,-0.31093899307481915,-0.7730325246624699,-0.31093899307481915,0.7719193904947663,2.2989435443913666,-0.6247015206168184,0,-0.4011151322685971,0.002504209149643079,-0.593676623800996,-0.7702549335120118,0.002504209149643079,-0.22123599921731674,-1.7738108204112053,-0.19245008972987526,0,-1.424679583920697,-0.6606835259239725,-1.533822491539348,-0.0004461858251696611,-0.2897479987426371,1.208806596430861,-0.10464557494832978,1.2875996619267605,1.2090677947395947,-1.533822491539348,0.38750466165436287,-0.695722040590542,-0.4192651900908611,-0.8355673950023611,1.380390102286236,-0.1702417133848537,0,0,0,0,0,0,0,-0.504325282181265,-0.21953391621938834,0,-1.0189885406511527,0,0,0,0,0,0,0,0.01927398543908063
1778822513833,SOLUSDT,-0.7518722182253595,-0.7518722182253595,-0.7518722182253595,0,0.5506677528072466,-0.013921653190986732,0.16909654403650726,-0.7504875655038254,0.16909654403650726,0.7502851833673774,-1.5416208952114985,-0.27143141254636466,0,0.9042916049790757,0.2810656660142015,-0.2456558232940593,1.396929058020135,0.2810656660142015,0.07733917089569514,0.23411199084583992,-0.18898223650461365,0,0.1851920575816195,1.0100574736416077,-0.02080389714809328,-1.393675771545134,-0.3021917568457405,-2.3882906698593525,-0.16246418396292317,0.7610656925663719,1.1571816823555732,-0.02080389714809328,-1.3942142620075708,1.5281435242037724,-0.16620530834008618,0.447209959860915,1.3493063030829329,0.008343823177978753,0,0,0,0,0,0,0,-0.7391689237907656,-0.41755171973675126,0,0.9168999120171553,0,0,0,0,0,0,0,-0.8952591159784735
1778822577796,SOLUSDT,-0.7755882648585626,-0.7755882648585626,-0.7755882648585626,0,0.7664260095418115,-0.15887162171940036,0.8197660950545294,-0.7617257017063201,0.8197660950545294,0.774203609700407,-1.4401644772235274,0.8374441221305645,0,-0.27678845079893566,0.1737424248329903,-0.2163239888532266,0.2897271135944237,0.1737424248329903,0.771881440219029,-0.5719749600971754,-0.1856953381770519,0,1.0960636986704946,0.28011178376849244,-0.11741553009812686,1.4155421694405983,-0.2993522230067781,0.28042331913113067,-0.3192593006946692,0.4961928921842469,1.111480655005244,-0.11741553009812686,-1.6952289223918298,0.5726579563300787,-0.32131460925135674,0.11855107366717026,1.4367854923499128,0.008203925698604135,0,0,0,0,0,0,0,-0.7084308042894277,-0.3981347593486456,0,-1.017788550963585,0,0,0,0,0,0,0,-1.2095295563155348
1778822831813,SOLUSDT,-1.3526753799216784,-1.3526753799216784,-1.3526753799216784,0,-0.40295868440627625,-1.3734102861637998,-0.5300373803593577,-1.3518868406236237,-0.5300373803593577,1.3540505998059347,-1.627214548435331,0.10649038284931546,0,-0.10300533360409304,0.2123594673197689,0.2752820989260539,-0.8075181815433293,0.2123594673197689,-1.2329196845747086,-0.559544831406364,-0.1825741858350554,0,1.060263928990002,1.4033643446655508,0.66148511819596,1.3487056740748953,-0.221493144674516,1.1415747208850833,-0.27140173187250777,-0.27269749866152704,-0.9651016639597841,0.66148511819596,0.46640609900406454,-0.7426109623491027,-1.6951226202762546,-0.5202559272493944,1.1522179566235147,-0.8360089335110367,0,0,0,0,0,0,0,-0.6334217442440158,-0.3244061990072075,0,-0.985248493626421,0,0,0,0,0,0,0,-0.1788968510182245
1778823023043,SOLUSDT,-1.4542809102843626,-1.4542809102843626,-1.4542809102843626,0,-0.7584910470025028,-0.064525617009258,-1.6299152859645945,-1.464119519821431,-1.6299152859645945,1.4565181925625132,0.46751063516295205,-1.108006873593973,0,1.2547349457995929,0.4590929133487043,-0.5184652242894229,-0.7863193673351366,0.4590929133487043,-0.9567317083459321,0.27501706018116306,3.7459655717206117,0,1.0256164039064268,0.94129709888914,0.5637756871338482,-1.3735230528872888,1.6193751834197347,-0.6481846114449276,-0.09555629697344745,-0.7768090196458689,0.08824952476382196,0.5637756871338482,0.35513959229218967,0.40288085177206634,-0.12710207771901627,0.7167389824992325,0.20958714384990929,-0.8735482883984859,0,0,0,0,0,0,0,-0.47965366826327943,-0.16104479874761804,0,0.9569789109627289,0,0,0,0,0,0,0,0.5218432904397212
1778823087855,SOLUSDT,-2.5785171768479245,-2.5785171768479245,-2.5785171768479245,0,0.3480951019172669,-1.545700811523455,0.42423831561519354,-2.561378184810593,0.42423831561519354,2.5907841333713435,-0.9766700363658004,1.6836676617101145,0,-1.6265996354038141,5,4.979029862924076,4.185133926428503,5,4.866070406680136,0.27049663399573237,-0.25413251136628173,0,0.39515863217710834,5,5,-1.3171307837799444,-0.28954113943620663,3.9383159686594458,5,-3.6674966216268956,-3.0221356849159067,5,-0.12436922373775972,-0.7478771987646218,3.5784683844474996,4.722780553596953,-0.669311311634823,-1.6483528445277127,0,0,0,0,0,0,0,-0.626312238690372,-0.30669689793372473,0,-4.65372646318975,0,0,0,0,0,0,0,0.3236892674256345
1778823150080,SOLUSDT,-2.7805984611760786,-2.7805984611760786,-2.7805984611760786,0,-0.9975271623082168,0.9819202886098838,-0.2996793940604127,-2.7881154217866113,-0.2996793940604127,2.794875001546165,1.8032034528968677,0.27436269274416586,0,1.4254321018396459,-0.2589929653301835,-0.9262222110826764,1.8187354948382646,-0.2589929653301835,-0.03784592146323883,0.2661923794529875,-0.25012215979228897,0,0.2662753051771046,-0.1579914743957138,0.1078361210282114,-1.2662685185237847,2.8961236342930414,-1.1896852210480053,-0.11397292982885528,0.3225592671407827,-3.7690352156269014,0.1078361210282114,-1.4853279186972919,1.1145071092606456,0.49096841905368055,0.6924860615137048,-1.7060863090305993,-2.0436476910984496,0,0,0,0,0,0,0,-0.6132998037606661,-0.275411473505884,0,-2.9901864928558846,0,0,0,0,0,0,0,-0.9390361604209201
1778823214553,SOLUSDT,-2.3900742716454677,-2.3900742716454677,-2.3900742716454677,0,-0.8414994763543596,0.6034235973091964,-0.5772430626352736,-2.392263165799721,-0.5772430626352736,2.3994082590784336,2.9596853903463085,0.6826508244419894,0,-0.9041530985122951,-0.21958384549193455,-0.033562951095711044,1.3959829441392841,-0.21958384549193455,-0.6403302299729013,-0.6000474364549898,-0.24629609153594445,0,0.6217824769681416,-0.0794413925083787,-0.03605972760960983,1.3664782196219296,0.1866006056433311,1.3236263742779648,-0.19233039203287708,1.2854959541718982,-3.055777273673012,-0.03605972760960983,-0.517991616040014,-0.3629338613503549,0.2228900459989376,0.18809060846222045,-2.2246418669270493,-1.8737626309414732,0,0,0,0,0,0,0,-1.0923212746875042,-0.6955103246851793,0,-1.9242164649488964,0,0,0,0,5,0,0,0.13330680412360027
1778823279016,SOLUSDT,-2.3778378163570135,-2.3778378163570135,-2.3778378163570135,0,-0.38874204554629205,0.8676433889694836,1.2447954555115874,-2.367567900755862,1.2447954555115874,2.387533715123066,1.098534686911033,0.11416707482610246,0,0.07418908956904706,0.29477364658165267,0.10503378535791207,1.9473848341577717,0.29477364658165267,-0.15490402628692518,-0.5885583114150795,-0.24264059609731192,0,0.7075348663393392,-0.025526755372517994,-0.09837348821481008,0.03813913777649839,1.336896737032631,0.0536834664186965,-0.19236224835078433,-1.459470655181777,-3.089006223583949,-0.09837348821481008,0.9792684155515363,-0.7611272555697481,0.10960293445387187,0.30031333422458606,-2.529234861885692,-1.967397511414006,0,0,0,0,0,0,0,-1.1146950306223713,-0.5705617045309703,0,-0.1772057827955848,0,0,0,0,5,0,0,2.1903632617934785
timestamp,symbol,mid_price,bid_price,ask_price,spread,obi_5,obi_10,weighted_depth_imbalance,microprice,book_pressure,spread_bps,book_slope_bid,book_slope_ask,liquidity_gap,trade_imbalance_1s,trade_imbalance_5s,trade_imbalance_30s,trade_intensity_1s,signed_volume_5s,burstiness,last_trade_direction_streak,large_trade_flag,ofi_cumulative,rv_1s,rv_5s,rv_1m,micro_bar_1s_close_ret,micro_bar_1s_volume,micro_bar_5s_close_ret,micro_bar_5s_volume,ret_1m,ret_5m,vol_1m,candle_body_1m,wick_ratio_upper_1m,volume_zscore_1m,range_expansion,trend_slope,momentum_5m,oi,oi_delta_1m,oi_delta_5m,oi_zscore,oi_divergence,oi_spike,price_oi_regime,funding_rate,funding_zscore,funding_extreme_flag,mark_last_basis,liquidation_volume_30s,liquidation_side_bias_30s,cancel_intensity,book_thinning,bid_wall_persistence,ask_wall_persistence,vol_regime_flag,trend_strength
1778823714807,SOLUSDT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
